EAP,HPL,MWS,id
0.05102390425144032,0.01775550114658709,0.9312205946019726,id06746
0.5959359103680674,0.09046991009307628,0.31359417953885627,id03863
0.20368469911512396,0.7745396904805092,0.02177561040436676,id01802
0.643672651263231,0.14891170176543458,0.2074156469713345,id11682
0.3006304575308919,0.18826916986306877,0.5111003726060394,id04033
0.09229270336631072,0.01215950193510864,0.8955477946985806,id09286
0.7695611091513375,0.08580170516534945,0.144637185683313,id12904
0.19801685469730868,0.013933842916918,0.7880493023857734,id07420
0.04633742832266136,0.9452123765795368,0.008450195097801797,id22398
0.9200461425206822,0.03849931837480785,0.04145453910450999,id00424
0.7304368121141398,0.20272061474166211,0.06684257314419798,id20960
0.8028703336342348,0.11714614293521539,0.07998352343054976,id10267
0.2969569057406929,0.16840911763093966,0.5346339766283675,id19330
0.06453817007167123,0.9205855823265371,0.014876247601791657,id00994
0.13297232372631215,0.05537434468724536,0.8116533315864425,id10785
0.07121400125303208,0.9050299177627602,0.023756080984207725,id00955
0.05217107146673346,0.932984359305303,0.014844569227963601,id09757
0.09270516192666331,0.08338393537042763,0.823910902702909,id10030
0.5460869879015081,0.24001728203841158,0.21389573006008028,id22952
0.07527832859482365,0.03162717877092724,0.8930944926342491,id21955
0.46801291216542706,0.06497381464235705,0.4670132731922159,id07674
0.7406721176412063,0.06118513834198824,0.1981427440168055,id13760
0.9178433330062645,0.04014456064582182,0.04201210634791362,id18166
0.05968306652812744,0.9176153104437611,0.02270162302811148,id23498
0.9028637976731341,0.03363964993854749,0.0634965523883185,id05296
0.4166898771266884,0.561924379723981,0.02138574314933061,id26709
0.7435493814664468,0.2176886199159855,0.03876199861756781,id02853
0.46567224760766135,0.0613625254160884,0.47296522697625026,id06800
0.9227351612650817,0.039409117376543956,0.037855721358374304,id14758
0.9354086328340632,0.032331007696277184,0.032260359469659654,id12356
0.8970983349982198,0.02685627639273435,0.07604538860904583,id21492
0.9549303810037302,0.02282924825254573,0.022240370743724137,id27540
0.7523924514255899,0.035178978290823046,0.21242857028358708,id07376
0.10865036057902597,0.26782779071301505,0.623521848707959,id15201
0.06075387577410311,0.9246039881852012,0.014642136040695688,id23388
0.9120252700882449,0.042272017931544274,0.04570271198021079,id13923
0.07225998978731614,0.049764953875637084,0.8779750563370468,id00794
0.9123958133052297,0.038812382029066055,0.048791804665704236,id23910
0.04444277413678688,0.060798279048333306,0.8947589468148798,id02556
0.7629284549028567,0.22149249433024903,0.015579050766894286,id22151
0.14256701256495333,0.26106496016367065,0.596368027271376,id11698
0.15641631423477628,0.05646907834070675,0.787114607424517,id11627
0.8038944050336254,0.0317951608985464,0.1643104340678282,id06340
0.8516443626593917,0.03759120304960011,0.1107644342910082,id05123
0.1771151366158861,0.014932224805255186,0.8079526385788587,id26620
0.5530455577169243,0.022942922468126476,0.4240115198149492,id04002
0.05946658999926739,0.4559941057368151,0.48453930426391756,id26554
